"community","landscape","replica","patch","aphid","recovery","patch_type","patch_position","landscape_patches","landscape_type"
"1A","1C","1","patch1","BB",2679.05208333333,"populated","centre","1","central"
"1A","1C","1","patch1","LE",0,NA,"centre","1","central"
"1A","1C","1","patch2","BB",109.229166666667,"empty","periphery","1","central"
"1A","1C","1","patch2","LE",0,NA,"periphery","1","central"
"1A","1C","1","patch3","BB",280.359375,"empty","periphery","1","central"
"1A","1C","1","patch3","LE",0,NA,"periphery","1","central"
"1A","1C","1","patch4","BB",442.776041666667,"empty","periphery","1","central"
"1A","1C","1","patch4","LE",0,NA,"periphery","1","central"
"1A","1C","1","patch5","BB",353.151041666667,"empty","periphery","1","central"
"1A","1C","1","patch5","LE",0,NA,"periphery","1","central"
"1A","1C","2","patch1","BB",1571.05729166667,"populated","centre","1","central"
"1A","1C","2","patch1","LE",0,NA,"centre","1","central"
"1A","1C","2","patch2","BB",20.6145833333333,"empty","periphery","1","central"
"1A","1C","2","patch2","LE",0,NA,"periphery","1","central"
"1A","1C","2","patch3","BB",376.927083333333,"empty","periphery","1","central"
"1A","1C","2","patch3","LE",0,NA,"periphery","1","central"
"1A","1C","2","patch4","BB",81.25,"empty","periphery","1","central"
"1A","1C","2","patch4","LE",0,NA,"periphery","1","central"
"1A","1C","2","patch5","BB",75.2708333333333,"empty","periphery","1","central"
"1A","1C","2","patch5","LE",0,NA,"periphery","1","central"
"1A","1C","3","patch1","BB",1248.09375,"populated","centre","1","central"
"1A","1C","3","patch1","LE",0,NA,"centre","1","central"
"1A","1C","3","patch2","BB",189.348958333333,"empty","periphery","1","central"
"1A","1C","3","patch2","LE",0,NA,"periphery","1","central"
"1A","1C","3","patch3","BB",47.5833333333333,"empty","periphery","1","central"
"1A","1C","3","patch3","LE",0,NA,"periphery","1","central"
"1A","1C","3","patch4","BB",0,"empty","periphery","1","central"
"1A","1C","3","patch4","LE",0,NA,"periphery","1","central"
"1A","1C","3","patch5","BB",0,"empty","periphery","1","central"
"1A","1C","3","patch5","LE",0,NA,"periphery","1","central"
"1A","1C","4","patch1","BB",1778.234375,"populated","centre","1","central"
"1A","1C","4","patch1","LE",0,NA,"centre","1","central"
"1A","1C","4","patch2","BB",139.036458333333,"empty","periphery","1","central"
"1A","1C","4","patch2","LE",0,NA,"periphery","1","central"
"1A","1C","4","patch3","BB",70.1822916666667,"empty","periphery","1","central"
"1A","1C","4","patch3","LE",0,NA,"periphery","1","central"
"1A","1C","4","patch4","BB",396.317708333333,"empty","periphery","1","central"
"1A","1C","4","patch4","LE",0,NA,"periphery","1","central"
"1A","1C","4","patch5","BB",320.333333333333,"empty","periphery","1","central"
"1A","1C","4","patch5","LE",0,NA,"periphery","1","central"
"1A","1C","5","patch1","BB",1471.44097222222,"populated","centre","1","central"
"1A","1C","5","patch1","LE",0,NA,"centre","1","central"
"1A","1C","5","patch2","BB",420.944444444445,"empty","periphery","1","central"
"1A","1C","5","patch2","LE",0,NA,"periphery","1","central"
"1A","1C","5","patch3","BB",202.046875,"empty","periphery","1","central"
"1A","1C","5","patch3","LE",0,NA,"periphery","1","central"
"1A","1C","5","patch4","BB",327.005208333333,"empty","periphery","1","central"
"1A","1C","5","patch4","LE",0,NA,"periphery","1","central"
"1A","1C","5","patch5","BB",260.223958333333,"empty","periphery","1","central"
"1A","1C","5","patch5","LE",0,NA,"periphery","1","central"
"1A","1P","1","patch1","BB",211.609375,"empty","centre","1","peripheral"
"1A","1P","1","patch1","LE",0,NA,"centre","1","peripheral"
"1A","1P","1","patch2","BB",4252.68229166667,"populated","periphery","1","peripheral"
"1A","1P","1","patch2","LE",0,NA,"periphery","1","peripheral"
"1A","1P","1","patch3","BB",131.369791666667,"empty","periphery","1","peripheral"
"1A","1P","1","patch3","LE",0,NA,"periphery","1","peripheral"
"1A","1P","1","patch4","BB",30.8854166666667,"empty","periphery","1","peripheral"
"1A","1P","1","patch4","LE",0,NA,"periphery","1","peripheral"
"1A","1P","1","patch5","BB",460.338541666667,"empty","periphery","1","peripheral"
"1A","1P","1","patch5","LE",0,NA,"periphery","1","peripheral"
"1A","1P","2","patch1","BB",0,"empty","centre","1","peripheral"
"1A","1P","2","patch1","LE",0,NA,"centre","1","peripheral"
"1A","1P","2","patch2","BB",773.864583333333,"populated","periphery","1","peripheral"
"1A","1P","2","patch2","LE",0,NA,"periphery","1","peripheral"
"1A","1P","2","patch3","BB",0,"empty","periphery","1","peripheral"
"1A","1P","2","patch3","LE",0,NA,"periphery","1","peripheral"
"1A","1P","2","patch4","BB",0,"empty","periphery","1","peripheral"
"1A","1P","2","patch4","LE",0,NA,"periphery","1","peripheral"
"1A","1P","2","patch5","BB",0,"empty","periphery","1","peripheral"
"1A","1P","2","patch5","LE",0,NA,"periphery","1","peripheral"
"1A","1P","3","patch1","BB",1905.77604166667,"empty","centre","1","peripheral"
"1A","1P","3","patch1","LE",0,NA,"centre","1","peripheral"
"1A","1P","3","patch2","BB",3132.52604166667,"populated","periphery","1","peripheral"
"1A","1P","3","patch2","LE",0,NA,"periphery","1","peripheral"
"1A","1P","3","patch3","BB",65.5520833333333,"empty","periphery","1","peripheral"
"1A","1P","3","patch3","LE",0,NA,"periphery","1","peripheral"
"1A","1P","3","patch4","BB",1.98958333333333,"empty","periphery","1","peripheral"
"1A","1P","3","patch4","LE",0,NA,"periphery","1","peripheral"
"1A","1P","3","patch5","BB",17.90625,"empty","periphery","1","peripheral"
"1A","1P","3","patch5","LE",0,NA,"periphery","1","peripheral"
"1A","1P","4","patch1","BB",353.036458333333,"empty","centre","1","peripheral"
"1A","1P","4","patch1","LE",0,NA,"centre","1","peripheral"
"1A","1P","4","patch2","BB",383.203125,"populated","periphery","1","peripheral"
"1A","1P","4","patch2","LE",0,NA,"periphery","1","peripheral"
"1A","1P","4","patch3","BB",48.828125,"empty","periphery","1","peripheral"
"1A","1P","4","patch3","LE",0,NA,"periphery","1","peripheral"
"1A","1P","4","patch4","BB",0,"empty","periphery","1","peripheral"
"1A","1P","4","patch4","LE",0,NA,"periphery","1","peripheral"
"1A","1P","4","patch5","BB",0,"empty","periphery","1","peripheral"
"1A","1P","4","patch5","LE",0,NA,"periphery","1","peripheral"
"1A","1P","5","patch1","BB",659.645833333333,"empty","centre","1","peripheral"
"1A","1P","5","patch1","LE",0,NA,"centre","1","peripheral"
"1A","1P","5","patch2","BB",1659.16145833333,"populated","periphery","1","peripheral"
"1A","1P","5","patch2","LE",0,NA,"periphery","1","peripheral"
"1A","1P","5","patch3","BB",1967.84375,"empty","periphery","1","peripheral"
"1A","1P","5","patch3","LE",0,NA,"periphery","1","peripheral"
"1A","1P","5","patch4","BB",30.1458333333333,"empty","periphery","1","peripheral"
"1A","1P","5","patch4","LE",0,NA,"periphery","1","peripheral"
"1A","1P","5","patch5","BB",3.95833333333333,"empty","periphery","1","peripheral"
"1A","1P","5","patch5","LE",0,NA,"periphery","1","peripheral"
"1A","4C","1","patch1","BB",4041.35416666667,"populated","centre","4","central"
"1A","4C","1","patch1","LE",0,NA,"centre","4","central"
"1A","4C","1","patch2","BB",3460.546875,"populated","periphery","4","central"
"1A","4C","1","patch2","LE",0,NA,"periphery","4","central"
"1A","4C","1","patch3","BB",2398.43229166667,"populated","periphery","4","central"
"1A","4C","1","patch3","LE",0,NA,"periphery","4","central"
"1A","4C","1","patch4","BB",2259.33333333333,"populated","periphery","4","central"
"1A","4C","1","patch4","LE",0,NA,"periphery","4","central"
"1A","4C","1","patch5","BB",0,"empty","periphery","4","central"
"1A","4C","1","patch5","LE",0,NA,"periphery","4","central"
"1A","4C","2","patch1","BB",3653.09375,"populated","centre","4","central"
"1A","4C","2","patch1","LE",0,NA,"centre","4","central"
"1A","4C","2","patch2","BB",1534.09375,"populated","periphery","4","central"
"1A","4C","2","patch2","LE",0,NA,"periphery","4","central"
"1A","4C","2","patch3","BB",4089.81770833333,"populated","periphery","4","central"
"1A","4C","2","patch3","LE",0,NA,"periphery","4","central"
"1A","4C","2","patch4","BB",3391.796875,"populated","periphery","4","central"
"1A","4C","2","patch4","LE",0,NA,"periphery","4","central"
"1A","4C","2","patch5","BB",821.651041666667,"empty","periphery","4","central"
"1A","4C","2","patch5","LE",0,NA,"periphery","4","central"
"1A","4C","3","patch1","BB",1972.72916666667,"populated","centre","4","central"
"1A","4C","3","patch1","LE",0,NA,"centre","4","central"
"1A","4C","3","patch2","BB",2866.359375,"populated","periphery","4","central"
"1A","4C","3","patch2","LE",0,NA,"periphery","4","central"
"1A","4C","3","patch3","BB",3469.83333333333,"populated","periphery","4","central"
"1A","4C","3","patch3","LE",0,NA,"periphery","4","central"
"1A","4C","3","patch4","BB",2963.16666666667,"populated","periphery","4","central"
"1A","4C","3","patch4","LE",0,NA,"periphery","4","central"
"1A","4C","3","patch5","BB",22.5677083333333,"empty","periphery","4","central"
"1A","4C","3","patch5","LE",0,NA,"periphery","4","central"
"1A","4C","4","patch1","BB",1010.234375,"populated","centre","4","central"
"1A","4C","4","patch1","LE",0,NA,"centre","4","central"
"1A","4C","4","patch2","BB",2509.36979166667,"populated","periphery","4","central"
"1A","4C","4","patch2","LE",0,NA,"periphery","4","central"
"1A","4C","4","patch3","BB",964.541666666667,"populated","periphery","4","central"
"1A","4C","4","patch3","LE",0,NA,"periphery","4","central"
"1A","4C","4","patch4","BB",1526.61979166667,"populated","periphery","4","central"
"1A","4C","4","patch4","LE",0,NA,"periphery","4","central"
"1A","4C","4","patch5","BB",95.4322916666666,"empty","periphery","4","central"
"1A","4C","4","patch5","LE",0,NA,"periphery","4","central"
"1A","4C","5","patch1","BB",1456.98958333333,"populated","centre","4","central"
"1A","4C","5","patch1","LE",0,NA,"centre","4","central"
"1A","4C","5","patch2","BB",1517.16145833333,"populated","periphery","4","central"
"1A","4C","5","patch2","LE",0,NA,"periphery","4","central"
"1A","4C","5","patch3","BB",1718.09375,"populated","periphery","4","central"
"1A","4C","5","patch3","LE",0,NA,"periphery","4","central"
"1A","4C","5","patch4","BB",816.619791666667,"populated","periphery","4","central"
"1A","4C","5","patch4","LE",0,NA,"periphery","4","central"
"1A","4C","5","patch5","BB",392.411458333333,"empty","periphery","4","central"
"1A","4C","5","patch5","LE",0,NA,"periphery","4","central"
"1A","4P","1","patch1","BB",1967.31770833333,"empty","centre","4","peripheral"
"1A","4P","1","patch1","LE",0,NA,"centre","4","peripheral"
"1A","4P","1","patch2","BB",3024.5625,"populated","periphery","4","peripheral"
"1A","4P","1","patch2","LE",0,NA,"periphery","4","peripheral"
"1A","4P","1","patch3","BB",2723.3125,"populated","periphery","4","peripheral"
"1A","4P","1","patch3","LE",0,NA,"periphery","4","peripheral"
"1A","4P","1","patch4","BB",1966.42708333333,"populated","periphery","4","peripheral"
"1A","4P","1","patch4","LE",0,NA,"periphery","4","peripheral"
"1A","4P","1","patch5","BB",3306.55729166667,"populated","periphery","4","peripheral"
"1A","4P","1","patch5","LE",0,NA,"periphery","4","peripheral"
"1A","4P","2","patch1","BB",1387.75,"empty","centre","4","peripheral"
"1A","4P","2","patch1","LE",0,NA,"centre","4","peripheral"
"1A","4P","2","patch2","BB",1109.30729166667,"populated","periphery","4","peripheral"
"1A","4P","2","patch2","LE",0,NA,"periphery","4","peripheral"
"1A","4P","2","patch3","BB",1955.359375,"populated","periphery","4","peripheral"
"1A","4P","2","patch3","LE",0,NA,"periphery","4","peripheral"
"1A","4P","2","patch4","BB",303.526041666667,"populated","periphery","4","peripheral"
"1A","4P","2","patch4","LE",0,NA,"periphery","4","peripheral"
"1A","4P","2","patch5","BB",2239.59375,"populated","periphery","4","peripheral"
"1A","4P","2","patch5","LE",0,NA,"periphery","4","peripheral"
"1A","4P","3","patch1","BB",2468.65104166667,"empty","centre","4","peripheral"
"1A","4P","3","patch1","LE",0,NA,"centre","4","peripheral"
"1A","4P","3","patch2","BB",1136.640625,"populated","periphery","4","peripheral"
"1A","4P","3","patch2","LE",0,NA,"periphery","4","peripheral"
"1A","4P","3","patch3","BB",4097.30208333333,"populated","periphery","4","peripheral"
"1A","4P","3","patch3","LE",0,NA,"periphery","4","peripheral"
"1A","4P","3","patch4","BB",3160.66145833333,"populated","periphery","4","peripheral"
"1A","4P","3","patch4","LE",0,NA,"periphery","4","peripheral"
"1A","4P","3","patch5","BB",1281.08854166667,"populated","periphery","4","peripheral"
"1A","4P","3","patch5","LE",0,NA,"periphery","4","peripheral"
"1A","4P","4","patch1","BB",2213.95833333333,"empty","centre","4","peripheral"
"1A","4P","4","patch1","LE",0,NA,"centre","4","peripheral"
"1A","4P","4","patch2","BB",1089.86979166667,"populated","periphery","4","peripheral"
"1A","4P","4","patch2","LE",0,NA,"periphery","4","peripheral"
"1A","4P","4","patch3","BB",2407.25,"populated","periphery","4","peripheral"
"1A","4P","4","patch3","LE",0,NA,"periphery","4","peripheral"
"1A","4P","4","patch4","BB",1501.171875,"populated","periphery","4","peripheral"
"1A","4P","4","patch4","LE",0,NA,"periphery","4","peripheral"
"1A","4P","4","patch5","BB",2453.65625,"populated","periphery","4","peripheral"
"1A","4P","4","patch5","LE",0,NA,"periphery","4","peripheral"
"1A","4P","5","patch1","BB",759.276041666667,"empty","centre","4","peripheral"
"1A","4P","5","patch1","LE",0,NA,"centre","4","peripheral"
"1A","4P","5","patch2","BB",604.890625,"populated","periphery","4","peripheral"
"1A","4P","5","patch2","LE",0,NA,"periphery","4","peripheral"
"1A","4P","5","patch3","BB",2845.875,"populated","periphery","4","peripheral"
"1A","4P","5","patch3","LE",0,NA,"periphery","4","peripheral"
"1A","4P","5","patch4","BB",1659.5,"populated","periphery","4","peripheral"
"1A","4P","5","patch4","LE",0,NA,"periphery","4","peripheral"
"1A","4P","5","patch5","BB",2900.671875,"populated","periphery","4","peripheral"
"1A","4P","5","patch5","LE",0,NA,"periphery","4","peripheral"
"2A","1C","1","patch1","BB",958.5,"populated","centre","1","central"
"2A","1C","1","patch1","LE",3601.3125,"populated","centre","1","central"
"2A","1C","1","patch2","BB",65.234375,"empty","periphery","1","central"
"2A","1C","1","patch2","LE",2113.78125,"empty","periphery","1","central"
"2A","1C","1","patch3","BB",326.760416666667,"empty","periphery","1","central"
"2A","1C","1","patch3","LE",3640.47916666667,"empty","periphery","1","central"
"2A","1C","1","patch4","BB",479.463541666667,"empty","periphery","1","central"
"2A","1C","1","patch4","LE",2718.83854166667,"empty","periphery","1","central"
"2A","1C","1","patch5","BB",10.46875,"empty","periphery","1","central"
"2A","1C","1","patch5","LE",678.598958333333,"empty","periphery","1","central"
"2A","1C","2","patch1","BB",896.244791666667,"populated","centre","1","central"
"2A","1C","2","patch1","LE",4774.73958333333,"populated","centre","1","central"
"2A","1C","2","patch2","BB",45.5052083333333,"empty","periphery","1","central"
"2A","1C","2","patch2","LE",1478.515625,"empty","periphery","1","central"
"2A","1C","2","patch3","BB",6.78125,"empty","periphery","1","central"
"2A","1C","2","patch3","LE",2105.53125,"empty","periphery","1","central"
"2A","1C","2","patch4","BB",487.098958333333,"empty","periphery","1","central"
"2A","1C","2","patch4","LE",2130.109375,"empty","periphery","1","central"
"2A","1C","2","patch5","BB",74.5208333333333,"empty","periphery","1","central"
"2A","1C","2","patch5","LE",1838.34375,"empty","periphery","1","central"
"2A","1C","3","patch1","BB",641.322916666667,"populated","centre","1","central"
"2A","1C","3","patch1","LE",6229.234375,"populated","centre","1","central"
"2A","1C","3","patch2","BB",30.671875,"empty","periphery","1","central"
"2A","1C","3","patch2","LE",2535.859375,"empty","periphery","1","central"
"2A","1C","3","patch3","BB",346.177083333333,"empty","periphery","1","central"
"2A","1C","3","patch3","LE",1419.50520833333,"empty","periphery","1","central"
"2A","1C","3","patch4","BB",24.0208333333333,"empty","periphery","1","central"
"2A","1C","3","patch4","LE",985.84375,"empty","periphery","1","central"
"2A","1C","3","patch5","BB",8.78125,"empty","periphery","1","central"
"2A","1C","3","patch5","LE",1288.41145833333,"empty","periphery","1","central"
"2A","1C","4","patch1","BB",742.822916666667,"populated","centre","1","central"
"2A","1C","4","patch1","LE",3092.28125,"populated","centre","1","central"
"2A","1C","4","patch2","BB",165.848958333333,"empty","periphery","1","central"
"2A","1C","4","patch2","LE",2084.79166666667,"empty","periphery","1","central"
"2A","1C","4","patch3","BB",196.473958333333,"empty","periphery","1","central"
"2A","1C","4","patch3","LE",2444.81770833333,"empty","periphery","1","central"
"2A","1C","4","patch4","BB",113.489583333333,"empty","periphery","1","central"
"2A","1C","4","patch4","LE",1583.75,"empty","periphery","1","central"
"2A","1C","4","patch5","BB",139.791666666667,"empty","periphery","1","central"
"2A","1C","4","patch5","LE",2378.046875,"empty","periphery","1","central"
"2A","1C","5","patch1","BB",1118.86979166667,"populated","centre","1","central"
"2A","1C","5","patch1","LE",4561.140625,"populated","centre","1","central"
"2A","1C","5","patch2","BB",61.0208333333333,"empty","periphery","1","central"
"2A","1C","5","patch2","LE",2048.88020833333,"empty","periphery","1","central"
"2A","1C","5","patch3","BB",526.421875,"empty","periphery","1","central"
"2A","1C","5","patch3","LE",1822.34895833333,"empty","periphery","1","central"
"2A","1C","5","patch4","BB",94.6822916666667,"empty","periphery","1","central"
"2A","1C","5","patch4","LE",1604.77604166667,"empty","periphery","1","central"
"2A","1C","5","patch5","BB",10.1302083333333,"empty","periphery","1","central"
"2A","1C","5","patch5","LE",2208.77604166667,"empty","periphery","1","central"
"2A","1P","1","patch1","BB",750.4375,"empty","centre","1","peripheral"
"2A","1P","1","patch1","LE",2296.95833333333,"empty","centre","1","peripheral"
"2A","1P","1","patch2","BB",955.291666666667,"populated","periphery","1","peripheral"
"2A","1P","1","patch2","LE",2375.99479166667,"populated","periphery","1","peripheral"
"2A","1P","1","patch3","BB",34.6666666666667,"empty","periphery","1","peripheral"
"2A","1P","1","patch3","LE",310.6875,"empty","periphery","1","peripheral"
"2A","1P","1","patch4","BB",328.692708333333,"empty","periphery","1","peripheral"
"2A","1P","1","patch4","LE",109.395833333333,"empty","periphery","1","peripheral"
"2A","1P","1","patch5","BB",73.3541666666667,"empty","periphery","1","peripheral"
"2A","1P","1","patch5","LE",934.333333333333,"empty","periphery","1","peripheral"
"2A","1P","2","patch1","BB",1327.07291666667,"empty","centre","1","peripheral"
"2A","1P","2","patch1","LE",2555.47916666667,"empty","centre","1","peripheral"
"2A","1P","2","patch2","BB",2305.515625,"populated","periphery","1","peripheral"
"2A","1P","2","patch2","LE",4043.94270833333,"populated","periphery","1","peripheral"
"2A","1P","2","patch3","BB",31.75,"empty","periphery","1","peripheral"
"2A","1P","2","patch3","LE",1562.22916666667,"empty","periphery","1","peripheral"
"2A","1P","2","patch4","BB",126.567708333333,"empty","periphery","1","peripheral"
"2A","1P","2","patch4","LE",796.171875,"empty","periphery","1","peripheral"
"2A","1P","2","patch5","BB",54.109375,"empty","periphery","1","peripheral"
"2A","1P","2","patch5","LE",463.536458333333,"empty","periphery","1","peripheral"
"2A","1P","3","patch1","BB",71.578125,"empty","centre","1","peripheral"
"2A","1P","3","patch1","LE",1486.50520833333,"empty","centre","1","peripheral"
"2A","1P","3","patch2","BB",1146.61458333333,"populated","periphery","1","peripheral"
"2A","1P","3","patch2","LE",4117.75,"populated","periphery","1","peripheral"
"2A","1P","3","patch3","BB",0,"empty","periphery","1","peripheral"
"2A","1P","3","patch3","LE",4.05208333333333,"empty","periphery","1","peripheral"
"2A","1P","3","patch4","BB",3.46354166666667,"empty","periphery","1","peripheral"
"2A","1P","3","patch4","LE",56.7291666666667,"empty","periphery","1","peripheral"
"2A","1P","3","patch5","BB",0,"empty","periphery","1","peripheral"
"2A","1P","3","patch5","LE",46.5989583333333,"empty","periphery","1","peripheral"
"2A","1P","4","patch1","BB",324.505208333333,"empty","centre","1","peripheral"
"2A","1P","4","patch1","LE",921.28125,"empty","centre","1","peripheral"
"2A","1P","4","patch2","BB",1499.859375,"populated","periphery","1","peripheral"
"2A","1P","4","patch2","LE",3174.16145833333,"populated","periphery","1","peripheral"
"2A","1P","4","patch3","BB",12.75,"empty","periphery","1","peripheral"
"2A","1P","4","patch3","LE",116.427083333333,"empty","periphery","1","peripheral"
"2A","1P","4","patch4","BB",0,"empty","periphery","1","peripheral"
"2A","1P","4","patch4","LE",66.5729166666667,"empty","periphery","1","peripheral"
"2A","1P","4","patch5","BB",0,"empty","periphery","1","peripheral"
"2A","1P","4","patch5","LE",2.125,"empty","periphery","1","peripheral"
"2A","1P","5","patch1","BB",67.671875,"empty","centre","1","peripheral"
"2A","1P","5","patch1","LE",1935.88541666667,"empty","centre","1","peripheral"
"2A","1P","5","patch2","BB",902.380208333333,"populated","periphery","1","peripheral"
"2A","1P","5","patch2","LE",4112.92708333333,"populated","periphery","1","peripheral"
"2A","1P","5","patch3","BB",42.7239583333333,"empty","periphery","1","peripheral"
"2A","1P","5","patch3","LE",168.588541666667,"empty","periphery","1","peripheral"
"2A","1P","5","patch4","BB",24.5364583333333,"empty","periphery","1","peripheral"
"2A","1P","5","patch4","LE",161.53125,"empty","periphery","1","peripheral"
"2A","1P","5","patch5","BB",0,"empty","periphery","1","peripheral"
"2A","1P","5","patch5","LE",178.28125,"empty","periphery","1","peripheral"
"2A","4C","1","patch1","BB",874.395833333333,"populated","centre","4","central"
"2A","4C","1","patch1","LE",4474.40104166667,"populated","centre","4","central"
"2A","4C","1","patch2","BB",976.541666666667,"populated","periphery","4","central"
"2A","4C","1","patch2","LE",1412.00520833333,"populated","periphery","4","central"
"2A","4C","1","patch3","BB",962.098958333333,"populated","periphery","4","central"
"2A","4C","1","patch3","LE",3681.23958333333,"populated","periphery","4","central"
"2A","4C","1","patch4","BB",1167.328125,"populated","periphery","4","central"
"2A","4C","1","patch4","LE",2930.11979166667,"populated","periphery","4","central"
"2A","4C","1","patch5","BB",456.708333333333,"empty","periphery","4","central"
"2A","4C","1","patch5","LE",899.427083333333,"empty","periphery","4","central"
"2A","4C","2","patch1","BB",1261.92708333333,"populated","centre","4","central"
"2A","4C","2","patch1","LE",5097.98958333333,"populated","centre","4","central"
"2A","4C","2","patch2","BB",953.833333333333,"populated","periphery","4","central"
"2A","4C","2","patch2","LE",5651.51041666667,"populated","periphery","4","central"
"2A","4C","2","patch3","BB",691.229166666667,"populated","periphery","4","central"
"2A","4C","2","patch3","LE",6845.97916666667,"populated","periphery","4","central"
"2A","4C","2","patch4","BB",677.260416666667,"populated","periphery","4","central"
"2A","4C","2","patch4","LE",6141.140625,"populated","periphery","4","central"
"2A","4C","2","patch5","BB",104.223958333333,"empty","periphery","4","central"
"2A","4C","2","patch5","LE",3677.70833333333,"empty","periphery","4","central"
"2A","4C","3","patch1","BB",1087.12847222222,"populated","centre","4","central"
"2A","4C","3","patch1","LE",4077.95659722222,"populated","centre","4","central"
"2A","4C","3","patch2","BB",1015.09895833333,"populated","periphery","4","central"
"2A","4C","3","patch2","LE",5421.94791666667,"populated","periphery","4","central"
"2A","4C","3","patch3","BB",1316.05555555556,"populated","periphery","4","central"
